Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
458381,1,574136,29900330,1,4,4,0.819116,-163,-1.6001,-161.631
601557,0,574136,274353,1,,,,,,
647959,1,574136,18866894,1,1,4,-31.5273,-13.0123,-1.6001,-161.631
580440,0,574136,7439446,1,,,,,,
545178,0,574136,23266820,1,,,,,,
579862,1,574136,2349604,1,4,4,0.458768,-166.268,-1.6001,-161.631
628845,1,574136,17122356,1,5,4,24.4526,153.36,-1.6001,-161.631
634415,0,574136,24808536,1,,,,,,
631173,0,574136,26633878,1,,,,,,
600539,0,574136,8152233,1,,,,,,
631594,0,574136,16937692,1,,,,,,
608849,1,574136,24084756,1,4,4,5.57058,-161.249,-1.6001,-161.631
541386,1,574136,5909901,1,0,4,30.0267,-40.777,-1.6001,-161.631
522556,1,574136,13053041,1,5,4,21.2001,153.716,-1.6001,-161.631
588432,1,574136,29814652,1,4,4,-0.907002,-166.918,-1.6001,-161.631
583006,1,574136,23084423,1,5,4,20.157,158.897,-1.6001,-161.631
492156,1,574136,30880098,1,2,4,-18.2842,92.9286,-1.6001,-161.631
457210,1,574136,25061909,1,2,4,-21.1992,89.8124,-1.6001,-161.631
471522,0,574136,25061909,1,,,,,,
597072,1,574136,2610512,1,3,4,-24.3271,-111.141,-1.6001,-161.631
487349,1,574136,1139090,1,3,4,-24.959,-112.07,-1.6001,-161.631
652820,1,574136,16341643,1,0,4,34.8053,-41.7357,-1.6001,-161.631
507900,0,574136,440862,1,,,,,,
611041,0,574136,1961315,1,,,,,,
565571,1,574136,10978274,1,3,4,-25.2833,-111.344,-1.6001,-161.631
546766,0,574136,30846769,1,,,,,,
635770,0,574136,29497388,1,,,,,,
458527,0,574136,27650973,1,,,,,,
519358,1,574136,532333,1,3,4,-25.0269,-111.149,-1.6001,-161.631
516329,0,574136,1595769,1,,,,,,
646380,0,574136,26183077,1,,,,,,
465007,0,574136,15123945,1,,,,,,
589329,1,574136,16081942,1,3,4,-25.5527,-111.09,-1.6001,-161.631
495877,1,574136,3110414,1,5,4,20.1855,151.373,-1.6001,-161.631
588990,1,574136,8054456,1,3,4,-24.6671,-111.635,-1.6001,-161.631
596193,1,574136,13514056,1,2,4,-17.1099,90.7971,-1.6001,-161.631
610896,1,574136,13656016,1,5,4,23.2803,154.382,-1.6001,-161.631
614999,1,574136,10034955,1,4,4,5.2342,-173.258,-1.6001,-161.631
468976,1,574136,28870210,1,2,4,-24.1769,89.1728,-1.6001,-161.631
459302,0,574136,8908237,1,,,,,,
527079,0,574136,12998192,1,,,,,,
504817,0,574136,25056016,1,,,,,,
559559,1,574136,9550232,1,1,4,-29.7401,-13.7413,-1.6001,-161.631
559427,1,574136,12197551,1,3,4,-24.5113,-110.863,-1.6001,-161.631
552274,1,574136,2820244,1,2,4,-19.1715,92.5432,-1.6001,-161.631
579356,0,574136,18058019,1,,,,,,
604186,1,574136,12962667,1,2,4,-20.6912,88.7939,-1.6001,-161.631
571035,1,574136,3898276,1,0,4,34.5708,-44.5454,-1.6001,-161.631
519909,0,574136,18321366,1,,,,,,
565909,0,574136,130900,1,,,,,,
518911,0,574136,11349383,1,,,,,,
518144,0,574136,22223567,1,,,,,,
498380,0,574136,13827282,1,,,,,,
650939,1,574136,28265039,1,4,4,4.12373,-166.297,-1.6001,-161.631
588069,1,574136,14011231,1,4,4,1.26866,-164.463,-1.6001,-161.631
538083,1,574136,24077570,1,0,4,33.2754,-43.1505,-1.6001,-161.631
578707,0,574136,11864168,1,,,,,,
468127,1,574136,7098277,1,1,4,-29.7471,-13.0579,-1.6001,-161.631
636115,0,574136,8406751,1,,,,,,
610391,0,574136,26703850,1,,,,,,
610177,0,574136,18586316,1,,,,,,
516259,1,574136,5383834,1,0,4,37.5327,-40.9442,-1.6001,-161.631
485469,1,574136,19199571,1,4,4,-1.74666,-172.533,-1.6001,-161.631
518173,0,574136,28858401,1,,,,,,
528986,0,574136,9807717,1,,,,,,
492609,0,574136,3463566,1,,,,,,
526848,0,574136,25682446,1,,,,,,
561301,1,574136,28296032,1,4,4,-0.157025,-162.681,-1.6001,-161.631
620085,0,574136,21262519,1,,,,,,
632432,1,574136,23166915,1,0,4,32.5003,-42.4603,-1.6001,-161.631
546619,0,574136,20164914,1,,,,,,
521471,1,574136,22908532,1,0,4,36.8543,-38.5242,-1.6001,-161.631
653440,0,574136,2607966,1,,,,,,
646371,1,574136,5392465,1,4,4,4.51816,-164.925,-1.6001,-161.631
486380,0,574136,10568671,1,,,,,,
503388,0,574136,24038979,1,,,,,,
514661,0,574136,21947624,1,,,,,,
476051,1,574136,20915523,1,4,4,-0.168902,-170.453,-1.6001,-161.631
581327,0,574136,1225209,1,,,,,,
527665,1,574136,25249366,1,4,4,1.88941,-167.751,-1.6001,-161.631
565818,0,574136,4887641,1,,,,,,
610224,0,574136,5445615,1,,,,,,
546540,0,574136,3238927,1,,,,,,
474402,0,574136,28945466,1,,,,,,
508433,1,574136,21357040,1,0,4,39.4788,-42.3849,-1.6001,-161.631
542656,0,574136,4351370,1,,,,,,
533961,1,574136,16551045,1,0,4,36.569,-39.0624,-1.6001,-161.631
580621,1,574136,31213964,1,2,4,-21.4214,89.6949,-1.6001,-161.631
457095,1,574136,6937239,1,4,4,7.58388,-162.028,-1.6001,-161.631
479291,1,574136,20492442,1,5,4,23.5783,156.102,-1.6001,-161.631
652535,0,574136,1055169,1,,,,,,
512463,1,574136,19875775,1,3,4,-23.7578,-111.727,-1.6001,-161.631
602415,1,574136,16621925,1,4,4,-3.52558,-168.355,-1.6001,-161.631
536204,0,574136,18679619,1,,,,,,
561920,0,574136,9042358,1,,,,,,
616321,0,574136,30707721,1,,,,,,
514946,1,574136,14365535,1,5,4,21.0011,157.015,-1.6001,-161.631
472152,1,574136,15727725,1,3,4,-24.812,-111.865,-1.6001,-161.631
652137,0,574136,2526505,1,,,,,,
642001,1,574136,10456947,1,3,4,-24.4104,-111.018,-1.6001,-161.631
624886,1,574136,15553012,1,4,4,0.43437,-162.367,-1.6001,-161.631
535607,0,574136,15466721,1,,,,,,
646733,0,574136,8305257,1,,,,,,
503648,1,574136,924220,1,0,4,35.9838,-39.4095,-1.6001,-161.631
569812,1,574136,6741888,1,4,4,5.36263,-165.487,-1.6001,-161.631
628723,1,574136,14471712,1,0,4,38.7225,-46.8416,-1.6001,-161.631
524564,1,574136,17458616,1,5,4,20.3586,157.917,-1.6001,-161.631
545421,0,574136,10560532,1,,,,,,
513818,1,574136,11866446,1,1,4,-26.1243,-12.1201,-1.6001,-161.631
493700,1,574136,14370168,1,1,4,-30.6036,-7.63321,-1.6001,-161.631
557311,0,574136,16692019,1,,,,,,
600179,0,574136,25341163,1,,,,,,
494987,1,574136,7194250,1,4,4,2.05373,-166.506,-1.6001,-161.631
478130,1,574136,6829683,1,4,4,-0.255667,-161.325,-1.6001,-161.631
654905,1,574136,19197726,1,4,4,1.42752,-167.602,-1.6001,-161.631
554656,0,574136,20856478,1,,,,,,
613408,1,574136,25836032,1,2,4,-20.8801,92.2697,-1.6001,-161.631
483429,1,574136,16780923,1,4,4,-0.86517,-163.184,-1.6001,-161.631
648915,0,574136,16084122,1,,,,,,
590427,1,574136,22655551,1,0,4,34.5155,-42.3234,-1.6001,-161.631
536277,0,574136,6495172,1,,,,,,
604705,1,574136,11325438,1,4,4,6.89422,-163.087,-1.6001,-161.631
574742,1,574136,12472434,1,5,4,17.7607,157.804,-1.6001,-161.631
593045,0,574136,11356201,1,,,,,,
539029,1,574136,23251855,1,2,4,-20.2248,89.4535,-1.6001,-161.631
657533,1,574136,16004622,1,3,4,-25.1942,-110.701,-1.6001,-161.631
492822,1,574136,5253333,1,2,4,-25.0457,95.0766,-1.6001,-161.631
518777,0,574136,5114144,1,,,,,,
569682,1,574136,17971975,1,1,4,-28.6459,-13.7026,-1.6001,-161.631
523650,1,574136,28891239,1,0,4,35.4406,-41.236,-1.6001,-161.631
464167,1,574136,16254632,1,0,4,33.6951,-45.2741,-1.6001,-161.631
525224,0,574136,4695879,1,,,,,,
636366,1,574136,5875961,1,2,4,-21.7957,89.8629,-1.6001,-161.631
626174,0,574136,5800108,1,,,,,,
605240,1,574136,3131280,1,0,4,26.5234,-44.5425,-1.6001,-161.631
463273,1,574136,4061523,1,5,4,22.2403,154.266,-1.6001,-161.631
650098,0,574136,22213257,1,,,,,,
463546,1,574136,20995928,1,2,4,-22.538,90.725,-1.6001,-161.631
480543,0,574136,24562127,1,,,,,,
504471,0,574136,11684164,1,,,,,,
608605,1,574136,10112637,1,0,4,23.1062,-40.7752,-1.6001,-161.631
510318,1,574136,10578604,1,4,4,0.473053,-161.453,-1.6001,-161.631
594233,1,574136,3844463,1,4,4,2.90552,-169.358,-1.6001,-161.631
531247,0,574136,25190745,1,,,,,,
622019,1,574136,26791681,1,0,4,33.8265,-45.3529,-1.6001,-161.631
512903,0,574136,261734,1,,,,,,
654272,0,574136,12652570,1,,,,,,
546392,1,574136,24550218,1,1,4,-27.2732,-12.6009,-1.6001,-161.631
648286,1,574136,12710544,1,4,4,4.21058,-160.323,-1.6001,-161.631
592545,1,574136,12967303,1,5,4,25.2432,154.516,-1.6001,-161.631
638212,1,574136,23191518,1,4,4,-1.73973,-169.308,-1.6001,-161.631
543837,0,574136,9261923,1,,,,,,
517211,0,574136,26628551,1,,,,,,
592418,1,574136,23769293,1,0,4,39.0774,-42.0651,-1.6001,-161.631
555641,1,574136,6748816,1,1,4,-28.1319,-12.6752,-1.6001,-161.631
464786,1,574136,18277374,1,4,4,2.61516,-161.055,-1.6001,-161.631
574222,1,574136,22399692,1,5,4,21.6913,158.493,-1.6001,-161.631
540144,1,574136,13060249,1,0,4,32.4067,-33.5918,-1.6001,-161.631
548425,0,574136,28299299,1,,,,,,
611636,1,574136,4186818,1,0,4,28.6493,-32.9043,-1.6001,-161.631
489655,1,574136,14352322,1,1,4,-29.3914,-10.7147,-1.6001,-161.631
631705,1,574136,27769806,1,0,4,32.7423,-46.3337,-1.6001,-161.631
633043,0,574136,8472496,1,,,,,,
645859,0,574136,30043482,1,,,,,,
638500,1,574136,19701569,1,2,4,-20.1902,87.4678,-1.6001,-161.631
646310,0,574136,10636591,1,,,,,,
577411,1,574136,23141938,1,5,4,17.7334,153.318,-1.6001,-161.631
651844,1,574136,23266135,1,0,4,35.3869,-42.7877,-1.6001,-161.631
632071,0,574136,8488832,1,,,,,,
626959,0,574136,25057721,1,,,,,,
577093,1,574136,26477910,1,0,4,30.9079,-41.0048,-1.6001,-161.631
602927,1,574136,18934109,1,1,4,-30.2567,-18.5627,-1.6001,-161.631
498308,1,574136,24488647,1,1,4,-33.3609,-12.7125,-1.6001,-161.631
551369,1,574136,19442110,1,0,4,35.2869,-40.3954,-1.6001,-161.631
645912,1,574136,6260611,1,2,4,-23.0912,88.4613,-1.6001,-161.631
588046,0,574136,10678520,1,,,,,,
571244,1,574136,9343513,1,2,4,-23.3641,91.0828,-1.6001,-161.631
647045,1,574136,8095921,1,0,4,25.514,-37.8537,-1.6001,-161.631
570326,1,574136,31209900,1,4,4,0.0645844,-162.117,-1.6001,-161.631
596803,1,574136,22326533,1,3,4,-25.0403,-110.42,-1.6001,-161.631
523820,1,574136,12536646,1,1,4,-33.6508,-9.46951,-1.6001,-161.631
464588,0,574136,24371696,1,,,,,,
618067,1,574136,15094022,1,4,4,-2.7996,-168.998,-1.6001,-161.631
632676,0,574136,7005409,1,,,,,,
537407,0,574136,25578265,1,,,,,,
522030,0,574136,26973045,1,,,,,,
538543,0,574136,12052381,1,,,,,,
479348,0,574136,17655310,1,,,,,,
651278,0,574136,30638554,1,,,,,,
654116,1,574136,11499895,1,3,4,-24.5141,-111.338,-1.6001,-161.631
542346,1,574136,13937432,1,4,4,6.81338,-166.725,-1.6001,-161.631
515734,1,574136,15237613,1,2,4,-21.2161,87.9478,-1.6001,-161.631
512733,1,574136,20995935,1,3,4,-25.9886,-110.95,-1.6001,-161.631
529432,1,574136,17378989,1,5,4,25.7092,154.773,-1.6001,-161.631
499791,0,574136,18357355,1,,,,,,
647707,1,574136,15465655,1,3,4,-24.6949,-111.038,-1.6001,-161.631
526018,1,574136,14274922,1,4,4,0.0356582,-166.569,-1.6001,-161.631
533595,1,574136,25875761,1,3,4,-25.0841,-110.247,-1.6001,-161.631
567819,1,574136,10479519,1,2,4,-25.6661,89.932,-1.6001,-161.631
637178,0,574136,8825443,1,,,,,,
630249,1,574136,4929123,1,1,4,-30.8873,-15.1895,-1.6001,-161.631
604916,1,574136,12395542,1,0,4,34.7157,-39.1401,-1.6001,-161.631
477800,0,574136,18147058,1,,,,,,
478078,1,574136,26967408,1,0,4,37.4225,-38.4488,-1.6001,-161.631
611137,0,574136,20580859,1,,,,,,
560586,0,574136,9419063,1,,,,,,
617380,0,574136,9419063,1,,,,,,
528102,1,574136,23107811,1,4,4,6.16562,-161.951,-1.6001,-161.631
525817,1,574136,23107811,1,2,4,-23.1421,90.1321,-1.6001,-161.631
590753,1,574136,9164923,1,1,4,-24.4022,-11.1138,-1.6001,-161.631
552662,0,574136,14353379,1,,,,,,
519682,1,574136,11877135,1,3,4,-25.1795,-110.748,-1.6001,-161.631
630743,1,574136,14174332,1,3,4,-25.095,-111.477,-1.6001,-161.631
529940,0,574136,15987410,1,,,,,,
565347,0,574136,26724533,1,,,,,,
601455,1,574136,23785238,1,0,4,34.3043,-35.7529,-1.6001,-161.631
507044,0,574136,6848286,1,,,,,,
600869,1,574136,28970676,1,0,4,33.1702,-43.5981,-1.6001,-161.631
643936,1,574136,4608632,1,1,4,-32.0204,-12.1739,-1.6001,-161.631
484846,1,574136,3465707,1,0,4,32.9587,-38.9718,-1.6001,-161.631
503660,1,574136,21792298,1,1,4,-31.8268,-14.2062,-1.6001,-161.631
511588,1,574136,25757295,1,3,4,-24.2579,-110.66,-1.6001,-161.631
531593,0,574136,28870236,1,,,,,,
502527,1,574136,22468808,1,2,4,-23.9224,90.1427,-1.6001,-161.631
471658,0,574136,1125766,1,,,,,,
523124,0,574136,23944530,1,,,,,,
644408,0,574136,13652774,1,,,,,,
496449,0,574136,27828408,1,,,,,,
641367,0,574136,14458494,1,,,,,,
573793,1,574136,12712828,1,0,4,34.8583,-43.6963,-1.6001,-161.631
620822,1,574136,3479971,1,3,4,-25.2604,-110.645,-1.6001,-161.631
467163,0,574136,10465577,1,,,,,,
638428,1,574136,16090401,1,3,4,-26.1761,-111.511,-1.6001,-161.631
573559,0,574136,9554928,1,,,,,,
541699,1,574136,12573252,1,0,4,38.8193,-38.166,-1.6001,-161.631
514312,1,574136,3908593,1,0,4,35.0957,-46.1228,-1.6001,-161.631
530985,0,574136,2787502,1,,,,,,
619881,0,574136,4234109,1,,,,,,
601020,1,574136,8838025,1,5,4,24.2616,159.152,-1.6001,-161.631
476501,1,574136,31060956,1,2,4,-24.6927,91.3174,-1.6001,-161.631
466710,0,574136,1900818,1,,,,,,
533651,1,574136,4758292,1,5,4,22.2685,156.739,-1.6001,-161.631
515806,1,574136,15999608,1,2,4,-21.8864,90.0388,-1.6001,-161.631
564688,1,574136,6230425,1,1,4,-31.7178,-13.9175,-1.6001,-161.631
586904,0,574136,23517999,1,,,,,,
568386,0,574136,3025252,1,,,,,,
546934,0,574136,29203976,1,,,,,,
606123,0,574136,28745295,1,,,,,,
582676,0,574136,13947386,1,,,,,,
535069,1,574136,8899223,1,2,4,-24.6832,92.4128,-1.6001,-161.631
536912,0,574136,21444881,1,,,,,,
531509,1,574136,3226469,1,0,4,37.0358,-35.5103,-1.6001,-161.631
638058,1,574136,14276653,1,2,4,-22.6459,90.1084,-1.6001,-161.631
490841,0,574136,3558017,1,,,,,,
520084,0,574136,6780602,1,,,,,,
569536,0,574136,11420365,1,,,,,,
626598,1,574136,16386847,1,0,4,36.0599,-40.4957,-1.6001,-161.631
608129,0,574136,13002524,1,,,,,,
606457,0,574136,25748014,1,,,,,,
504688,1,574136,8213499,1,1,4,-29.2716,-9.46028,-1.6001,-161.631
642523,0,574136,8408393,1,,,,,,
574655,0,574136,12632346,1,,,,,,
627868,0,574136,21264960,1,,,,,,
575223,1,574136,6936052,1,3,4,-24.2328,-111.255,-1.6001,-161.631
624907,0,574136,4507929,1,,,,,,
499356,0,574136,12614425,1,,,,,,
631362,0,574136,23515320,1,,,,,,
596303,1,574136,11069690,1,4,4,2.0222,-165.398,-1.6001,-161.631
580194,1,574136,14807166,1,5,4,21.2347,155.976,-1.6001,-161.631
543429,0,574136,23414446,1,,,,,,
527550,0,574136,7693217,1,,,,,,
464618,0,574136,22989310,1,,,,,,
535232,1,574136,10629195,1,0,4,36.5925,-37.9357,-1.6001,-161.631
499626,1,574136,31207011,1,2,4,-24.6676,90.0675,-1.6001,-161.631
495264,1,574136,30955248,1,1,4,-24.6539,-11.4787,-1.6001,-161.631
524804,0,574136,4325523,1,,,,,,
591537,1,574136,3206168,1,0,4,31.1753,-48.9094,-1.6001,-161.631
494117,1,574136,26364963,1,0,4,31.1495,-42.9106,-1.6001,-161.631
515753,0,574136,16251851,1,,,,,,
473160,1,574136,19874913,1,3,4,-25.1231,-110.615,-1.6001,-161.631
578978,1,574136,29316537,1,2,4,-23.259,87.3144,-1.6001,-161.631
593463,1,574136,17061846,1,4,4,3.71622,-163.842,-1.6001,-161.631
639804,1,574136,14003530,1,4,4,-0.403482,-170.815,-1.6001,-161.631
653015,1,574136,25253021,1,2,4,-19.8308,91.9701,-1.6001,-161.631
494004,0,574136,8754937,1,,,,,,
468056,0,574136,28187878,1,,,,,,
600416,0,574136,26017960,1,,,,,,
512428,0,574136,17073276,1,,,,,,
612106,1,574136,27610348,1,4,4,3.4514,-166.336,-1.6001,-161.631
515552,0,574136,26028031,1,,,,,,
534977,1,574136,29382153,1,3,4,-24.4052,-111.509,-1.6001,-161.631
470751,1,574136,23595898,1,1,4,-32.3475,-8.34215,-1.6001,-161.631
567913,0,574136,21206303,1,,,,,,
482002,1,574136,3892350,1,0,4,31.674,-38.6778,-1.6001,-161.631
504611,0,574136,18679720,1,,,,,,
563086,1,574136,8329698,1,3,4,-24.8293,-111.482,-1.6001,-161.631
586003,1,574136,9506198,1,4,4,4.81449,-166.739,-1.6001,-161.631
600618,0,574136,17379761,1,,,,,,
652838,0,574136,26011805,1,,,,,,
533787,0,574136,18702034,1,,,,,,
571137,0,574136,6416294,1,,,,,,
594643,0,574136,30938188,1,,,,,,
637818,0,574136,23815870,1,,,,,,
531591,1,574136,13840793,1,0,4,37.2975,-37.9596,-1.6001,-161.631
478095,0,574136,20290225,1,,,,,,
524596,1,574136,9267633,1,4,4,2.93208,-164.076,-1.6001,-161.631
518651,1,574136,13500748,1,0,4,27.172,-38.286,-1.6001,-161.631
620408,0,574136,22243736,1,,,,,,
573998,0,574136,15760488,1,,,,,,
620625,0,574136,866655,1,,,,,,
649648,0,574136,16096174,1,,,,,,
496832,1,574136,24201636,1,4,4,2.93363,-164.956,-1.6001,-161.631
504030,0,574136,14610183,1,,,,,,
590959,0,574136,16252611,1,,,,,,
508659,0,574136,23073443,1,,,,,,
610000,0,574136,7864245,1,,,,,,
649891,0,574136,25164116,1,,,,,,
615015,0,574136,5644129,1,,,,,,
599667,0,574136,4583149,1,,,,,,
500751,1,574136,2175615,1,4,4,2.04168,-161.389,-1.6001,-161.631
555433,0,574136,12103209,1,,,,,,
607409,1,574136,29490510,1,2,4,-22.1621,88.6104,-1.6001,-161.631
481261,1,574136,8503866,1,5,4,23.5894,156.429,-1.6001,-161.631
483793,1,574136,18404132,1,0,4,32.5707,-40.3345,-1.6001,-161.631
556126,0,574136,3742302,1,,,,,,
592182,0,574136,25426836,1,,,,,,
595516,1,574136,15993006,1,4,4,-1.17215,-165.216,-1.6001,-161.631
508969,0,574136,26537414,1,,,,,,
628357,0,574136,23539713,1,,,,,,
636946,1,574136,7618258,1,3,4,-25.2033,-110.567,-1.6001,-161.631
472620,1,574136,12799214,1,3,4,-23.6595,-110.857,-1.6001,-161.631
575819,0,574136,23692693,1,,,,,,
652416,0,574136,12367720,1,,,,,,
541050,1,574136,612040,1,4,4,1.93037,-170.265,-1.6001,-161.631
603876,1,574136,4842744,1,0,4,32.6947,-36.5956,-1.6001,-161.631
530087,0,574136,6590429,1,,,,,,
558671,0,574136,26654577,1,,,,,,
568772,0,574136,2021056,1,,,,,,
529645,0,574136,24129381,1,,,,,,
518257,0,574136,2355884,1,,,,,,
473263,0,574136,22727724,1,,,,,,
533992,1,574136,9029334,1,4,4,2.36933,-162.825,-1.6001,-161.631
537099,0,574136,2593838,1,,,,,,
498575,0,574136,14892054,1,,,,,,
637534,0,574136,6223245,1,,,,,,
641505,0,574136,868878,1,,,,,,
630681,1,574136,10487196,1,4,4,-3.0304,-163.343,-1.6001,-161.631
527194,1,574136,10487196,1,0,4,36.9183,-37.2059,-1.6001,-161.631
492796,0,574136,24248110,1,,,,,,
490973,1,574136,3208999,1,5,4,23.9068,156.844,-1.6001,-161.631
